"posts";"forum_id";"thread_id";"title";"url"
304;193157;1755670504;"In Turkey, U.S. soldiers guard against Syrian missile threat";"http://www.cnn.com/2013/09/13/world/europe/turkey-us-soldiers/index.html"
209;193157;1758409578;"Rape sentence is just the start of India's fight for equality";"http://www.cnn.com/2013/09/14/opinion/india-rape-karuna-nundy-op-ed/index.html"
1311;193157;1754132569;"Brain amoeba found in tests of water supply where boy died in Louisiana";"http://www.cnn.com/2013/09/12/us/louisiana-brain-amoeba-water-supply/index.html"
860;193157;1756485139;"Lindsay Lohan's mother, Dina, arrested and charged with DWI";"http://www.cnn.com/2013/09/13/showbiz/celebrity-news-gossip/dina-lohan-arrest-lindsay/index.html"
1187;193157;1782649282;"Florida 'Hiccup Girl' found guilty of murder ";"http://www.cnn.com/2013/09/20/justice/hiccup-girl-murder-verdict/index.html"
122;193157;1785709114;"Germany votes: What you need to know, and why you should care";"http://www.cnn.com/2013/09/22/world/europe/germany-votes-what-you-need-to-know/index.html"
360;193157;1755687569;"Twerkgate: Miley's 'grandmother' Vicki Lawrence weighs in ";"http://www.cnn.com/2013/09/13/showbiz/miley-cyrus-twerking-vicki-lawrence/index.html"
144;193157;1769359340;"Scores of hostages freed in Philippines; Muslim rebels capture police chief";"http://www.cnn.com/2013/09/17/world/asia/philippines-mindanao-unrest/index.html"
1461;193157;1756829504;"Miss Kansas vies for national crown, tattoos and all";"http://www.cnn.com/2013/09/13/us/miss-kansas-tattoo/index.html"
3102;193157;1761950441;"Times Square shooting: Police wound 2 bystanders by mistake ";"http://www.cnn.com/2013/09/15/justice/times-square-police-shooting/index.html"
392;193157;1756551504;"Dream deflated: American ends quest to cross Atlantic with helium balloons";"http://www.cnn.com/2013/09/13/world/americas/atlantic-balloon-crossing-aborted/index.html"
1349;193157;1781507193;"Sudden lottery fortune no panacea ";"http://www.cnn.com/2013/09/20/us/lottery-windfall-disasters/index.html"
13760;193157;1761674055;"Syrian opposition wants ban on government's use of air power";"http://www.cnn.com/2013/09/15/world/meast/syria-civil-war-diplomacy/index.html"
225;193157;1783084375;"Why suicide rate among veterans may be more than 22 a day";"http://www.cnn.com/2013/09/21/us/22-veteran-suicides-a-day/index.html"
176;193157;1749432961;"All eyes turn to Geneva talks on Syria";"http://www.cnn.com/2013/09/11/politics/syria-diplomacy-kerry/index.html"
1802;193157;1779581819;"Mark Kessler gets termination notice after anti-liberal rants, firing weapons on video ";"http://www.cnn.com/2013/09/20/us/pennsylvania-police-chief-fired/index.html"
189;193157;1758989145;"Where is self-control in the brain?";"http://www.cnn.com/2013/09/14/health/self-control-brain/index.html"
666;193157;1784155591;"Car bombings kill 9, wound dozens in eastern Baghdad";"http://www.cnn.com/2013/09/21/world/iraq-violence/index.html"
1619;193157;1770365920;"Thank you, Miss America";"http://www.cnn.com/2013/09/17/opinion/jones-miss-america-beauty/index.html"
996;193157;1775957948;"First Miss America of Indian descent embraces discussion on diversity";"http://www.cnn.com/2013/09/18/us/miss-america-nina-davuluri/index.html"
1784;193157;1765084627;"Syria: There's a chemical weapons agreement. Now what?";"http://www.cnn.com/2013/09/16/world/meast/syria-whats-next/index.html"
160;193157;1754941199;"Russia: Deadly fire sweeps through psychiatric institution";"http://www.cnn.com/2013/09/13/world/europe/russia-fire-psychiatric/index.html"
3172;193157;1756610517;"Putin's clever PR stunt worked ";"http://www.cnn.com/2013/09/13/opinion/sonenshine-russia-image/index.html"
457;193157;1783965313;"'Breaking Bad' is watching you";"http://www.cnn.com/2013/09/21/opinion/seymour-breaking-bad/index.html"
113;193157;1749058286;"Police may need months to recover Zimmerman video";"http://www.cnn.com/2013/09/11/justice/florida-zimmerman/index.html"
1050;193157;1784111616;"Gunman kills 3 American soldiers in Afghanistan";"http://www.cnn.com/2013/09/21/world/afghanistan-us-soldiers-killed/index.html"
7635;193157;1768360065;"Navy Yard shooting rampage kills 12; dead suspect is contractor";"http://www.cnn.com/2013/09/17/us/navy-yard-shooting-main/index.html"
214;193157;1760321818;"Ingrid now a hurricane in Gulf";"http://www.cnn.com/2013/09/14/world/americas/tropical-weather/index.html"
1207;193157;1770133403;"Company hopes new jet will save the Air Force a bundle";"http://www.cnn.com/2013/09/17/tech/innovation/new-scorpion-attack-jet/index.html"
857;193157;1781221130;"Supreme flaws: Three ways to fix the Supreme Court";"http://www.cnn.com/2013/09/20/opinion/segall-supreme-court-flaws/index.html"
117;193157;1753841222;"US aircraft near misses more than double";"http://www.cnn.com/2013/09/12/travel/aircraft-near-misses/index.html"
444;193157;1779022149;"Official: Man's death at Turner Field ruled a suicide";"http://www.cnn.com/2013/09/19/us/georgia-baseball-fan-falls/index.html"
250;193157;1755418092;"Louvre hit by Chinese counterfeit ticket scam ";"http://www.cnn.com/2013/09/13/travel/louvre-fake-chinese-tickets/index.html"
649;193157;1752881176;"Putin a hypocrite with blood on his hands";"http://www.cnn.com/2013/09/12/opinion/ghitis-putin-hypocrisy/index.html"
4273;193157;1774026742;"Fatalities reported in Ottawa crash";"http://www.cnn.com/2013/09/18/world/americas/canada-bus-train-colllision/index.html"
999;193157;1774378288;"New iPhones: The reviews are in";"http://www.cnn.com/2013/09/18/tech/mobile/iphone-5s-5c-reviews/index.html"
757;193157;1765686082;"A tale of two black hairstyles";"http://www.cnn.com/2013/09/16/opinion/davis-black-hairstyles/index.html"
523;193157;1764783075;"Philippine troops try to squeeze Muslim rebels holding hostages in Zamboanga";"http://www.cnn.com/2013/09/16/world/asia/philippines-mindanao-unrest/index.html"
544;193157;1773775568;"East, west, south: Severe weather slaps Mexico on 3 fronts";"http://www.cnn.com/2013/09/18/world/americas/mexico-severe-weather/index.html"
232;193157;1757571294;"Kanye West charged with battery in airport incident";"http://www.cnn.com/2013/09/13/showbiz/kanye-west-charged-in-photographer-clash/index.html"
1540;193157;1777837703;"New legless lizards found in California";"http://www.cnn.com/2013/09/19/us/california-legless-lizards/index.html"
2177;193157;1784543453;"Twitter: The angriest site on the Internet?";"http://www.cnn.com/2013/09/21/tech/social-media/twitter-anger/index.html"
481;193157;1782447440;"Six arrested after brawl breaks out in Long Island courthouse ";"http://www.cnn.com/2013/09/20/justice/new-york-courthouse-brawl/index.html"
2820;193157;1782027063;"Iran's president begins 'charm offensive,' but will Obama buy it?";"http://www.cnn.com/2013/09/20/world/us-iran-relations/index.html"
122;193157;1786504460;"The woman who wrote Liberty Valance";"http://www.cnn.com/2013/09/22/opinion/greene-dorothy-johnson-liberty-valance/index.html"
3631;193157;1774730273;"House GOP: defund Obamacare or shut government down";"http://www.cnn.com/2013/09/18/politics/obamacare-government-shutdown/index.html"
11246;193157;1772999159;"Russia slams U.N. chemical weapons report, suggests Syrian rebels to blame";"http://www.cnn.com/2013/09/18/world/meast/syria-civil-war/index.html"
116;193157;1766012726;"What we learned from Vermont's epic flood";"http://www.cnn.com/2013/09/16/opinion/markowitz-colorado-floods-vermont-irene/index.html"
4398;193157;1785865796;"Blast at Pakistan church kills at least 25";"http://www.cnn.com/2013/09/22/world/asia/pakistan-attack/index.html"
7638;193157;1779564793;"Chicago Police: multiple people shot";"http://www.cnn.com/2013/09/20/justice/chicago-shooting/index.html"
982;193157;1755240515;"The laser light that could cut cyclist deaths";"http://www.cnn.com/2013/09/13/tech/the-laser-light-that-could-cyclist/index.html"
171;193157;1774759682;"The year that changed the world";"http://www.cnn.com/2013/09/18/opinion/amar-constitution-birthday/index.html"
2740;193157;1773656632;"Oklahoma deputies pull bodies from lake; may date to 1969, 1970 disappearances";"http://www.cnn.com/2013/09/18/us/oklahoma-lake-car-bodies/index.html"
121;193157;1766430240;"Bob Newhart wins first Emmy for 'Big Bang Theory'";"http://www.cnn.com/2013/09/16/showbiz/tv/bob-newhart-first-emmy/index.html"
905;193157;1752460321;"Is America really exceptional?";"http://www.cnn.com/2013/09/12/us/american-exceptionalism-series/index.html"
430;193157;1787221250;"Angela Merkel makes gains, history in German elections";"http://www.cnn.com/2013/09/22/world/europe/germany-elections/index.html"
222;193157;1774415052;"11 things to know before visiting Spain";"http://www.cnn.com/2013/09/18/travel/spain-travel-bourdain/index.html"
172;193157;1758575210;"No truce: Army, Islamic militants fight on in Philippines";"http://www.cnn.com/2013/09/14/world/asia/philippines-muslim-rebels-standoff/index.html"
6929;193157;1781978363;"House GOP already planning for next Obamacare fight ";"http://www.cnn.com/2013/09/20/politics/debt-ceiling-republicans/index.html"
117;193157;1750124228;"Analysis: Is Obama a winner or loser on Syria?";"http://www.cnn.com/2013/09/11/politics/obama-winner-loser-syria/index.html"
176;193157;1777846739;"Mexico storms: Worst over for some, coming for others";"http://www.cnn.com/2013/09/19/world/americas/mexico-severe-weather/index.html"
1829;193157;1756079919;"Rape sentence reverberates across India";"http://www.cnn.com/2013/09/13/world/asia/india-rape-judgment/index.html"
104;193157;1764609500;"International adoption: Saving orphans or child trafficking?";"http://www.cnn.com/2013/09/16/world/international-adoption-saving-orphans-child-trafficking/index.html"
423;193157;1778114832;"5-month-old baby killed by airport baggage carousel in Spain";"http://www.cnn.com/2013/09/19/world/europe/spain-baby-death/index.html"
169;193157;1772947505;"Meet the world's best new skyscraper ";"http://www.cnn.com/2013/09/18/travel/2012-best-new-skyscraper/index.html"
166;193157;1709583646;"'Are the kids going to tease me today?': Sending my rainbow child back to school";"http://www.cnn.com/2013/09/04/living/parents-lori-duron-gender-creative-son/index.html"
22340;193157;1783471535;"Gunmen open fire at mall in Nairobi ";"http://www.cnn.com/2013/09/21/world/africa/kenya-mall-gunbattle/index.html"
2022;193157;1770819777;"Brazil's president cancels U.S. state visit over spying";"http://www.cnn.com/2013/09/17/world/americas/brazil-us/index.html"
175;193157;1765787736;"A weakened Ingrid makes landfall in Mexico";"http://www.cnn.com/2013/09/16/world/americas/tropical-weather/index.html"
214;193157;1785233139;"Mall attack should be no shock: Kenya, Westerners high on Al-Shabaab's list";"http://www.cnn.com/2013/09/21/opinion/al-shabaab-aims/index.html"
411;193157;1782521376;"Michael Jackson's mother has standing to collect damages, judge rules";"http://www.cnn.com/2013/09/20/showbiz/michael-jackson-death-trial/index.html"
716;193157;1781486217;"Shutdown threat imperils immigration reform ";"http://www.cnn.com/2013/09/20/politics/shutdown-threat-immigration-reform/index.html"
245;193157;1746355178;"Tell a brown girl she's pretty, dreadlocks and all";"http://www.cnn.com/2013/09/10/living/identity-opinion-yaba-blay-dreadlocks-brown-girl/index.html"
167;193157;1785226536;"Facing shortages, Venezuela takes over toilet paper factory";"http://www.cnn.com/2013/09/21/world/americas/venezuela-toilet-paper/index.html"
513;193157;1767109447;"Miley and Liam: The engagement's off";"http://www.cnn.com/2013/09/16/showbiz/celebrity-news-gossip/miley-cyrus-liam-hemsworth-end-engagement/index.html"
12907;193157;1755550571;"Gun lunacy rides high in America";"http://www.cnn.com/2013/09/13/opinion/donohue-gun-control/index.html"
4556;193157;1786604661;"Hillary Clinton on possible presidency: 'I'm realistic'";"http://www.cnn.com/2013/09/22/politics/hillary-clinton-magazine-interview/index.html"
1110;193157;1751364550;"Flooding in Colorado kills 1";"http://www.cnn.com/2013/09/12/us/flooding-colorado/index.html"
341;193157;1749670203;"Missouri man gets 20 years for keeping young woman as sex slave";"http://www.cnn.com/2013/09/11/justice/missouri-sex-slave-sentence/index.html"
1400;193157;1765773005;"Gingrich: Remember, Vladimir Putin is not an American";"http://www.cnn.com/2013/09/16/opinion/gingrich-putin-history/index.html"
9933;193157;1778826937;"John Kerry calls Iranian president's nuclear remarks 'very positive'";"http://www.cnn.com/2013/09/19/world/meast/iran-president-nuclear/index.html"
158;193157;1765948435;"Are there differences in raising boys and girls?";"http://www.cnn.com/2013/09/16/living/parents-levs-daughter/index.html"
3542;193157;1772119955;"Man who plotted to kill and eat children gets more than 26 years in prison";"http://www.cnn.com/2013/09/17/us/cannibal-eat-children-case/index.html"
258;193157;1756839254;"Apparently This Matters: Own this amazing doomsday bunker";"http://www.cnn.com/2013/09/13/tech/social-media/apparently-this-matters-amazing-doomsday-bunker-for-sale/index.html"
1018;193157;1771879291;"No 'Take It Easy' time for man allegedly knifed over nonstop Eagles music";"http://www.cnn.com/2013/09/17/us/eagles-fan-stabbed/index.html"
949;193157;1752761426;"Pennsylvania judge orders clerk to obey same-sex marriage ban";"http://www.cnn.com/2013/09/12/us/pennsylvania-same-sex-marriage/index.html"
111;193157;1750981152;"Amnesty: Release Zambian men arrested over alleged homosexual acts ";"http://www.cnn.com/2013/09/12/world/africa/zambia-gay-arrest/index.html"
320;193157;1771968876;"Obamacare, spending showdown heats up in House";"http://www.cnn.com/2013/09/17/politics/congress-shutdown/index.html"
126;193157;1752150246;"Why we're risking arrest over immigration";"http://www.cnn.com/2013/09/12/opinion/poo-oneill-immigration-reform/index.html"
2321;193157;1771100550;"2008 arrest led to Washington Navy Yard shooter Aaron Alexis' Navy discharge";"http://www.cnn.com/2013/09/17/us/navy-yard-suspect/index.html"
10856;193157;1773162985;"Navy Yard shooting: Questions remain as calls for gun legislation grow ";"http://www.cnn.com/2013/09/18/us/navy-yard-shooting-main/index.html"
254;193157;1749736186;"Colorado recall election prompts gun debate";"http://www.cnn.com/2013/09/11/politics/guns-debate/index.html"
329;193157;1777180721;"5 ways a healthy diet is making you tired";"http://www.cnn.com/2013/09/19/health/tired-dragging-diet-change/index.html"
336;193157;1708255351;"Sarah Palin's offensive remarks about Syria";"http://www.cnn.com/2013/09/04/opinion/obeidallah-palin-arabic/index.html"
346;193157;1784940769;"Police confirm identity of baby's remains found in New York river";"http://www.cnn.com/2013/09/21/us/new-york-missing-baby-remains/index.html"
507;193157;1767123368;"Obama pressures conservative Republicans over possible shutdown";"http://www.cnn.com/2013/09/16/politics/obama-shutdown/index.html"
4830;193157;1767675112;"Mass. man who plotted to eat children asks for prison, lifetime supervision";"http://www.cnn.com/2013/09/16/justice/cannibal-eat-children-case/index.html"
1217;193157;1760943953;"2 children found dead in Southern California hotel room";"http://www.cnn.com/2013/09/14/justice/california-children-killed/index.html"
114;193157;1750044112;"Internet, Wall Street unimpressed by new iPhones";"http://www.cnn.com/2013/09/11/tech/innovation/apple-iphone-innovation-debate/index.html"
258;193157;1781913784;"The new Franciscan revolution ";"http://www.cnn.com/2013/09/20/opinion/perry-pope-francis/index.html"
389;193157;1758640683;"Bus carrying 80 people flips in Ohio";"http://www.cnn.com/2013/09/14/us/ohio-bus-flips/index.html"
322;193157;1755202870;"Joe Biden courts presidential speculation with Iowa trip";"http://www.cnn.com/2013/09/13/politics/biden-iowa/index.html"
1482;193157;1769945206;"Countdown for Kendall Jenner turning 18: Gross or fair game?";"http://www.cnn.com/2013/09/17/living/parents-countdown-clock-kendall-jenner/index.html"
306;193157;1753285817;"Mark Zuckerberg: I want to meet someone new every day";"http://www.cnn.com/2013/09/12/tech/social-media/zuckerberg-annual-challenges/index.html"
143;193157;1765778209;"The story behind Hispanic Heritage Month";"http://www.cnn.com/2013/09/16/opinion/hispanic-heritage-month-history/index.html"
664;193157;1756232203;"Give Apple your fingerprint? It's your call";"http://www.cnn.com/2013/09/13/opinion/apple-iphone-fingerprint-privacy-opinion/index.html"
120;193157;1746295028;"Mom's sexy 'selfies' ban: Is there a different standard for girls?";"http://www.cnn.com/2013/09/10/living/parents-double-standard-boys-girls-online/index.html"
298;193157;1778641912;"Tackling the military's insider threat";"http://www.cnn.com/2013/09/19/opinion/bergen-military-enemy-within/index.html"
998;193157;1761918288;"Japan shuts down last nuclear reactor -- for now";"http://www.cnn.com/2013/09/15/world/asia/japan-nuclear-reactor-shutdown/index.html"
1670;193157;1755835921;"'A little creepy': Montana bride's custom wedding song talks of falling";"http://www.cnn.com/2013/09/13/justice/montana-husband-death-song/index.html"
7269;193157;1773967116;"Government shutdown: Again? Seriously?";"http://www.cnn.com/2013/09/18/politics/shutdown-groundhog-day/index.html"
103;193157;1780226727;"Super Typhoon Usagi nears Philippines, Taiwan";"http://www.cnn.com/2013/09/20/world/asia/typhoon-usagi/index.html"
140;193157;1769230510;"Africa's elderly leaders 'risk more revolutions'";"http://www.cnn.com/2013/09/17/opinion/africas-aging-leaders-risk-ibrahim/index.html"
165;193157;1771881163;"When the top cop is a woman";"http://www.cnn.com/2013/09/17/opinion/drexler-shooting-women/index.html"
645;193157;1753159823;"Point/Counterpoint: Examining key themes from Putin's opinion piece";"http://www.cnn.com/2013/09/12/politics/putin-syria-point-counterpoint/index.html"
27999;193157;1765857107;"Shots fired inside D.C. naval facility";"http://www.cnn.com/2013/09/16/us/dc-navy-yard-gunshots/index.html"
398;193157;1770153979;"Where is 'red line' on rape in war?";"http://www.cnn.com/2013/09/17/opinion/wolfe-red-line-on-rape/index.html"
110;193157;1739846044;"The legacy of Danny Lewin, the first man to die on 9/11";"http://www.cnn.com/2013/09/09/tech/innovation/danny-lewin-9-11-akamai/index.html"
296;193157;1766273932;"Miss America 2014: Butt glue, 'Breaking Bad' jokes, and more highlights";"http://www.cnn.com/2013/09/16/showbiz/tv/miss-america-moments-ew/index.html"
265;193157;1764665565;"International adoption: From refugee to soccer MVP";"http://www.cnn.com/2013/09/16/world/international-adoption-srey-powers-cambodia-refugee/index.html"
4547;193157;1769549675;"Should we vilify the rich?";"http://www.cnn.com/2013/09/17/opinion/sutter-rich-villains/index.html"
454;193157;1771727052;"Los Angeles district pays $27 million to pupils in lewd teacher case";"http://www.cnn.com/2013/09/17/us/california-lewd-school-settlement/index.html"
1926;193157;1756957344;"If 'E.T.' finds Voyager 1, will it phone Earth?";"http://www.cnn.com/2013/09/13/opinion/urry-voyager-spacecraft/index.html"
142;193157;1775860915;"Feds: NY man active in immigration reform arrested on child porn charge";"http://www.cnn.com/2013/09/18/us/child-porn-charges-immigration-activist/index.html"
438;193157;1782001383;"Human trafficking case against Saudi princess dropped";"http://www.cnn.com/2013/09/20/justice/california-saudi-princess-charged/index.html"
2890;193157;1752796128;"U.S. measles cases in 2013 may be most in 17 years";"http://www.cnn.com/2013/09/12/health/worst-measles-year/index.html"
229;193157;1776073986;"The dangers of being a cartoonist in the Arab world";"http://www.cnn.com/2013/09/18/world/meast/the-dangers-of-being-a-cartoonist/index.html"
315;193157;1776359488;"Brain-eating amoeba may be linked to Hurricane Katrina ";"http://www.cnn.com/2013/09/19/us/louisiana-brain-amoeba-water-supply/index.html"
835;193157;1772979244;"U.N. report highlights 'unspeakable atrocities' in North Korea";"http://www.cnn.com/2013/09/18/world/asia/north-korea-human-rights-kirby/index.html"
302;193157;1781072851;"EPA limits carbon pollution from new power plants";"http://www.cnn.com/2013/09/20/politics/epa-carbon-power-plants/index.html"
2190;193157;1780598807;"Don't be shocked by Pope Francis";"http://www.cnn.com/2013/09/20/opinion/donohue-pope-francis/index.html"
229;193157;1750498551;"As Brazil's uproar over NSA grows, U.S. vows to work through tensions";"http://www.cnn.com/2013/09/11/world/americas/brazil-nsa/index.html"
388;193157;1778070461;"Apple's new iOS follows the leader";"http://www.cnn.com/2013/09/19/opinion/rushkoff-apple-ios-baby-steps/index.html"
114;193157;1755806223;"Costa Concordia: Has master mariner in charge of salvage met his match?";"http://www.cnn.com/2013/09/13/world/costa-concordia-nick-sloane/index.html"
1441;193157;1753589907;"Fire engulfs buildings on famous New Jersey boardwalk";"http://www.cnn.com/2013/09/12/us/new-jersey-boardwalk-fire/index.html"
