"posts";"forum_id";"thread_id";"title";"url"
328;193157;1769809385;"Miss America, Julie Chen and the beauty of choice";"http://www.cnn.com/2013/09/17/living/identity-miss-america-opinion-beauty/index.html"
139;193157;1758612532;"Costa Concordia: How cruise ship tragedy transformed an island paradise";"http://www.cnn.com/2013/09/14/world/costa-concordia-giglio/index.html"
127;193157;1759448803;"Investigators seeking cause of boardwalk fire on Jersey shore";"http://www.cnn.com/2013/09/14/us/new-jersey-boardwalk-fire/index.html"
123;193157;1552563838;"NSA chief: Snooping is crucial to fighting terrorism";"http://www.cnn.com/2013/07/31/tech/web/nsa-alexander-black-hat/index.html"
475;193157;1754071049;"Remains of 2 airmen missing since WWII found";"http://www.cnn.com/2013/09/12/us/wwii-airmen-remains-found/index.html"
855;193157;1776923831;"Oklahoma lake bodies: Diver, trooper recount discovery ";"http://www.cnn.com/2013/09/19/us/oklahoma-lake-bodies/index.html"
729;193157;1785499146;"Several football players take part in protest for NCAA reforms";"http://www.cnn.com/2013/09/21/sport/college-football-protest/index.html"
714;193157;1764609593;"International adoption: I was stolen from my family";"http://www.cnn.com/2013/09/16/opinion/international-adoption-tarikuwa-lemma-stolen-children/index.html"
1045;193157;1758426035;"Fighting dogs now being trained to love";"http://www.cnn.com/2013/09/14/us/dog-fight-rehabilitation/index.html"
115;193157;1781825991;"NASA deep-sixes Deep Impact comet hunter";"http://www.cnn.com/2013/09/20/us/nasa-comet-hunter/index.html"
857;193157;1755579795;"The three scariest words: I don't know";"http://www.cnn.com/2013/09/13/opinion/cohen-i-dont-know/index.html"
393;193157;1774469371;"Human rights activist in Iran freed";"http://www.cnn.com/2013/09/18/world/meast/iran-activist-freed/index.html"
1313;193157;1752974469;"Voyager 1 probe becomes first man-made object to leave solar system";"http://www.cnn.com/2013/09/12/tech/innovation/voyager-solar-system/index.html"
2236;193157;1775609497;"Pentagon proposes training for Syrian rebels";"http://www.cnn.com/2013/09/18/politics/us-syria-training/index.html"
6704;193157;1761971480;"Yemen minister on child marriage: 'Enough is enough'";"http://www.cnn.com/2013/09/15/world/meast/yemen-child-bride/index.html"
195;193157;1751284463;"Syria civil war: 5 things to pay attention to today";"http://www.cnn.com/2013/09/12/world/meast/syria-civil-war-diplomacy/index.html"
201;193157;1755553554;"Middle East reconfigured: Turkey vs. Iran vs. Saudi Arabia";"http://www.cnn.com/2013/09/13/opinion/khanna-cagaptay-turkey-iran-saudi-arabia/index.html"
522;193157;1771309263;"Is the U.S. back to square one on Syria?";"http://www.cnn.com/2013/09/17/politics/u-s-syria-square-one/index.html"
597;193157;1762861431;"Taliban bomb kills top Pakistani general, officers";"http://www.cnn.com/2013/09/15/world/asia/pakistan-swat-taliban-attack/index.html"
266;193157;1756651461;"Dozens evacuated amid N.M. flooding";"http://www.cnn.com/2013/09/13/us/new-mexico-flooding/index.html"
297;193157;1751045291;"Syrian crisis: Keeping up with key developments";"http://www.cnn.com/2013/09/12/world/meast/syria-developments/index.html"
8134;193157;1765914233;"Five years later, a distracted president struggles with the economy";"http://www.cnn.com/2013/09/16/politics/obama-economy-five-years-later/index.html"
112;193157;1753470337;"Rebel leader: Syria moving its chemical weapons into Iraq, Lebanon";"http://www.cnn.com/2013/09/12/world/meast/syria-rebel-leader-accusation/index.html"
22617;193157;1758700553;"U.S., Russia see glimmer of hope as Syria talks enter 3rd day ";"http://www.cnn.com/2013/09/14/politics/us-syria/index.html"
103;193157;1752580655;"Developmentally delayed Massachusetts girl, 17, found in Rhode Island";"http://www.cnn.com/2013/09/12/us/massachusetts-teen-found/index.html"
2654;193157;1774842653;"Confused about Obamacare? Don't be ";"http://www.cnn.com/2013/09/18/opinion/carroll-obamacare-poll/index.html"
352;193157;1776013177;"Killing of anti-facist activist allegedly by right-winger sparks clashes in Greece";"http://www.cnn.com/2013/09/18/world/europe/greece-clashes/index.html"
685;193157;1783667731;"Pakistan releases Afghan Taliban's former second-in-command";"http://www.cnn.com/2013/09/21/world/asia/pakistan-mullah-baradar-release/index.html"
2055;193157;1760847610;"'Thank y'all': Texas cooking show brings Deen back in public eye";"http://www.cnn.com/2013/09/14/us/paula-deen-first-public-appearance/index.html"
181;193157;1767608553;"AEG Live backs down on calling Michael Jackson's mom";"http://www.cnn.com/2013/09/16/showbiz/michael-jackson-death-trial/index.html"
9981;193157;1765090371;"North Carolina, New York: 2 police shootings, 2 sets of questions";"http://www.cnn.com/2013/09/16/justice/police-shootings/index.html"
892;193157;1755006004;"Syria civil war: 5 things to pay attention to today";"http://www.cnn.com/2013/09/13/world/meast/syria-civil-war-diplomacy/index.html"
356;193157;1771681985;"Siri leaves beta, enters manhood";"http://www.cnn.com/2013/09/17/tech/mobile/siri-changes-ios-7/index.html"
207;193157;1755387429;"Fake mustaches, hidden cameras, 80,000 agents: How Stasi brutalized a nation";"http://www.cnn.com/2013/09/13/world/europe/stasi-images-book/index.html"
3706;193157;1768723264;"Navy Yard shooting: AR-15, the weapon of choice -- again";"http://www.cnn.com/2013/09/17/us/ar-15-gun-debate/index.html"
1272;193157;1779079047;"Venezuela: U.S. denied airspace permission to presidential plane";"http://www.cnn.com/2013/09/19/world/americas/venezuela-us-presidential-plane/index.html"
2574;193157;1755689270;"Anti-gay law shames Putin's Russia";"http://www.cnn.com/2013/09/13/opinion/lokshina-russia-gay-persecution/index.html"
692;193157;1754386068;"Blobfish declared world's ugliest animal";"http://www.cnn.com/2013/09/12/travel/blobfish-ugly-animal/index.html"
382;193157;1754432111;"Don't waste money on your wedding!";"http://www.cnn.com/2013/09/13/living/matrimony-biggest-money-waste/index.html"
2512;193157;1779395377;"Man's gut fermented food into alcohol, making him drunk, case study finds";"http://www.cnn.com/2013/09/19/health/gut-fermentation-syndrome/index.html"
146;193157;1745660457;"Attorney Mark O'Mara drops George Zimmerman";"http://www.cnn.com/2013/09/10/justice/zimmerman-lawyer/index.html"
841;193157;1765650469;"GOP strategy on shutdown courts doom";"http://www.cnn.com/2013/09/16/opinion/zelizer-gop-government-shutdown/index.html"
1180;193157;1774505387;"It's a long shot, but lottery players reach for $400 million Powerball jackpot";"http://www.cnn.com/2013/09/18/us/powerball-jackpot-odds/index.html"
311;193157;1764588213;"International adoptions in decline as number of orphans grows";"http://www.cnn.com/2013/09/16/world/international-adoption-main-story-decline/index.html"
1595;193157;1782494342;"Two teens attack one's mom, plan to eat her liver after pill binge, deputy says";"http://www.cnn.com/2013/09/20/us/teens-attack-mom-spokane/index.html"
140;193157;1751056548;"Coming soon: World's first 'invisible' tower";"http://www.cnn.com/2013/09/12/travel/seoul-invisible-skyscraper-tower-infinity/index.html"
242;193157;1755057553;"Philippine president warns Muslim rebels holding hostages in Zamboanga";"http://www.cnn.com/2013/09/13/world/asia/philippines-muslim-rebels-standoff/index.html"
432;193157;1768399427;"Naomi Campbell, Iman call for an end to runway racism";"http://www.cnn.com/2013/09/17/living/models-runway-race/index.html"
197;193157;1748343208;"Catalans to link up in human chain today in their call for secession from Spain";"http://www.cnn.com/2013/09/11/world/europe/spain-human-chain/index.html"
1121;193157;1774870562;"What iPhone, iPad owners need to know about iOS 7";"http://www.cnn.com/2013/09/18/tech/mobile/ios-7-upgrade-faq/index.html"
549;193157;1752704071;"7-year-old's story shows pain, worry of Syrian refugees";"http://www.cnn.com/2013/09/12/world/meast/lebanon-syria-refugees-reporters-notebook/index.html"
450;193157;1755127011;"Colorado floods: Sound the alert, more flash floods possible";"http://www.cnn.com/2013/09/13/us/flooding-colorado/index.html"
236;193157;1767174793;"Bettor used ink-like substance, contact lenses to cheat casino, police say";"http://www.cnn.com/2013/09/16/justice/connecticut-casino-cheating-ink-lenses/index.html"
510;193157;1781968066;"Porn producer vows to mandate condoms after HIV scare";"http://www.cnn.com/2013/09/20/health/porn-industry-condoms-hiv/index.html"
2789;193157;1780698837;"Weight of 5-month-old activated fatal conveyer belt, authorities say";"http://www.cnn.com/2013/09/20/world/europe/spain-baby-death/index.html"
533;193157;1774861115;"Shootings show need for mental health care";"http://www.cnn.com/2013/09/18/opinion/landsberg-shootings-mental-health/index.html"
153;193157;1749387856;"American jailed in Iran says confession was made under duress";"http://www.cnn.com/2013/09/11/world/meast/iran-american-prisoner/index.html"
876;193157;1756169834;"Person of interest ID'd in Tennessee shooting";"http://www.cnn.com/2013/09/13/justice/tennessee-fatal-shooting/index.html"
116;193157;1774031094;"'Scandal' actor on finding his inner mommy";"http://www.cnn.com/2013/09/18/living/parents-dan-bucatinsky/index.html"
1027;193157;1756686368;"American 'exceptionalism:' Who are they kidding?";"http://www.cnn.com/2013/09/13/opinion/putin-american-exceptionalism-coste/index.html"
138;193157;1766732710;"Suspected leader of Islamic militant cell arrested in Spain";"http://www.cnn.com/2013/09/16/world/europe/spain-terror-arrest/index.html"
358;193157;1766771709;"Navy Yard: storied past, home today to high-ranking personnel";"http://www.cnn.com/2013/09/16/us/navy-yard-description/index.html"
759;193157;1776296486;"$400 million Powerball lottery ticket sold in Lexington, South Carolina";"http://www.cnn.com/2013/09/19/studentnews/powerball-jackpot/index.html"
342;193157;1757540046;"Mother of missing Maine toddler Ayla Reynolds reveals secret evidence";"http://www.cnn.com/2013/09/13/justice/maine-missing-toddler-ayla-reynolds/index.html"
215;193157;1777120154;"Phonebloks: The smartphone for the rest of your life";"http://www.cnn.com/2013/09/19/tech/innovation/phonebloks-the-smartphone-for-life/index.html"
153;193157;1753004745;"Was there a strategy behind the Anthony Weiner trainwreck?";"http://www.cnn.com/2013/09/12/opinion/cupp-weiner-trainwreck/index.html"
316;193157;1767340845;"What is security like at the Washington Navy Yard?";"http://www.cnn.com/2013/09/16/us/navy-yard-security/index.html"
433;193157;1780898511;"Iran's Rouhani: Diplomat's touch, no pushover";"http://www.cnn.com/2013/09/20/world/meast/iran-rouhani-profile/index.html"
207;193157;1744927363;"Be afraid of Big Marijuana";"http://www.cnn.com/2013/09/10/opinion/frum-big-marijuana-cv/index.html"
241;193157;1778513223;"Eased drug sentences: Holder expands defendants' eligibility";"http://www.cnn.com/2013/09/19/justice/holder-drug-sentencing-guidelines/index.html"
470;193157;1773087151;"Wary Nebraska watches as Colorado overflow rolls east ";"http://www.cnn.com/2013/09/18/us/colorado-flooding/index.html"
127;193157;1737363950;"World's happiest nations are...";"http://www.cnn.com/2013/09/09/business/earth-institute-world-happiness-rankings/index.html"
6478;193157;1770388478;"Vetting military contractors: How did Navy Yard gunman get in?";"http://www.cnn.com/2013/09/17/us/navy-yard-shooting-military-contractors/index.html"
483;193157;1748474726;"Where have India's females gone?";"http://www.cnn.com/2013/09/11/opinion/india-missing-females/index.html"
3473;193157;1758018664;"Heavy rainfall heading once more for flooded Colorado";"http://www.cnn.com/2013/09/14/us/flooding-colorado/index.html"
1246;193157;1771262945;"Will Navy Yard rampage move the dial on gun control?";"http://www.cnn.com/2013/09/17/politics/navy-yard-gun-control/index.html"
173;193157;1753648895;"Mix tape, anyone? The cassette turns 50";"http://www.cnn.com/2013/09/12/tech/innovation/cassette-tape-50th-birthday/index.html"
1118;193157;1751943045;"Fighting cannabis ... or reality?";"http://www.cnn.com/2013/09/12/opinion/nathan-pot-legalization/index.html"
133;193157;1752974722;"Protests of Petraeus teaching gig will continue, professor says";"http://www.cnn.com/2013/09/12/us/new-york-petraeus-teaching-protest/index.html"
550;193157;1778530592;"Overwhelming burden, cost of Alzheimer's to triple, report says";"http://www.cnn.com/2013/09/19/health/world-alzheimers-report-caregivers/index.html"
826;193157;1766106543;"Asking for Santa's help: Sibling love rivals school bullying";"http://www.cnn.com/2013/09/16/us/bullying-santa-letter-ireport/index.html"
833;193157;1767314380;"Untreatable infections: CDC sets threat levels for drug-resistant bacteria";"http://www.cnn.com/2013/09/16/health/antibiotic-resistant-infections-cdc/index.html"
5612;193157;1769246428;"France: Analysis of U.N. report shows Syrian regime to blame for chemical attack";"http://www.cnn.com/2013/09/17/world/meast/syria-civil-war/index.html"
459;193157;1784321206;"White nationalists aim to take over tiny North Dakota town";"http://www.cnn.com/2013/09/21/us/white-supremacist-town/index.html"
111;193157;1750264065;"Tom Hanks on jury leads to reduced charge in case";"http://www.cnn.com/2013/09/11/showbiz/tom-hanks-jury-case-ends-abruptly/index.html"
311;193157;1773584743;"The back pain most surgeons won't find";"http://www.cnn.com/2013/09/18/health/back-pain-misdiagnosis-shamie/index.html"
305;193157;1753915944;"Teacher suspended after giving student a Twitter lesson";"http://www.cnn.com/2013/09/12/world/americas/mexico-teacher-twitter/index.html"
229;193157;1753297154;"J.K. Rowling returns to Potter's world";"http://www.cnn.com/2013/09/12/showbiz/movies/jk-rowling-new-movie-potter/index.html"
650;193157;1784923530;"West Hollywood bans sale of fur apparel";"http://www.cnn.com/2013/09/21/us/west-hollywood-fur-ban/index.html"
2219;193157;1785761147;"$270 million worth of cocaine found on Air France flight ";"http://www.cnn.com/2013/09/22/world/europe/air-france-cocaine-found/index.html"
182;193157;1761709710;"Costa Concordia underwater: What's inside of wrecked cruise ship?";"http://www.cnn.com/2013/09/15/world/costa-concordia-underwater/index.html"
1328;193157;1781921440;"2-year-old gets weight-loss surgery: How young is too young?";"http://www.cnn.com/2013/09/20/living/parents-2-year-old-weight-loss-surgery/index.html"
483;193157;1757958514;"Vanderbilt's Chris Boyd pleads guilty in cover-up of alleged gang rape";"http://www.cnn.com/2013/09/13/justice/vanderbilt-football-player-rape-case/index.html"
840;193157;1767989492;"5 things Obama planned before Washington Navy Yard shooting";"http://www.cnn.com/2013/09/16/us/obama-five-things-navy-yard/index.html"
233;193157;1755717340;"Syrian crisis: Keeping up with key developments";"http://www.cnn.com/2013/09/13/world/meast/syria-developments/index.html"
2647;193157;1753430992;"Q&A: The lowdown on the shutdown, or why you should care about the CR";"http://www.cnn.com/2013/09/12/politics/cr-politics-government-shutdown/index.html"
2298;193157;1783092083;"Veteran confronts rape, suicide: 'I am angry that others are going through this'";"http://www.cnn.com/2013/09/21/us/military-suicide-rape/index.html"
234;193157;1750327522;"Syria writer Elizabeth O'Bagy, cited by Kerry, McCain, fired for Ph.D. lie";"http://www.cnn.com/2013/09/11/us/syria-elizabeth-obagy-fired/index.html"
8913;193157;1782269863;"Police: Pa. priest caught with 15-year-old on college campus";"http://www.cnn.com/2013/09/20/justice/pennsylvania-priest-sex-charges/index.html"
186;193157;1784714017;"Helicopter crashes outside Phoenix with no apparent survivors";"http://www.cnn.com/2013/09/21/us/arizona-helicopter-crash/index.html"
170;193157;1767996275;"Audit reports Navy risked security to cut costs, says source";"http://www.cnn.com/2013/09/16/us/navy-security-audit/index.html"
115;193157;1752430039;"Egypt extends state of emergency";"http://www.cnn.com/2013/09/12/world/meast/egypt-state-of-emergency/index.html"
152;193157;1751037840;"China navy plots course to stock market";"http://www.cnn.com/2013/09/12/business/china-navy-investor-stock-market/index.html"
439;193157;1779337315;"Billy Ray Cyrus on his daughter: 'That's still my Miley'";"http://www.cnn.com/2013/09/19/showbiz/billy-ray-cyrus-interview/index.html"
211;193157;1754101189;"Connecticut slave gets funeral, burial, 215 years after his death";"http://www.cnn.com/2013/09/12/us/connecticut-slave-burial/index.html"
979;193157;1774822494;"Flags in Navy Yard shooter's past apparently not red enough";"http://www.cnn.com/2013/09/18/us/navy-yard-alexis-red-flags/index.html"
594;193157;1786471276;"Where America became exceptional";"http://www.cnn.com/2013/09/22/opinion/winchester-american-exceptionalism-frontier/index.html"
3895;193157;1755065778;"U.S. consulate in Herat, Afghanistan, attacked, 3 dead";"http://www.cnn.com/2013/09/13/world/asia/us-consulate-afghanistan-attack/index.html"
156;193157;1770548943;"Victims of the Washington Navy Yard shooting";"http://www.preview.cnn.com/interactive/2013/09/us/dc-navy-yard-victims/index.html"
344;193157;1784668300;"Al-Shabaab grew amid Somalia's lawlessness";"http://www.cnn.com/2013/09/21/world/africa/somalia-al-shabaab-explainer/index.html"
2337;193157;1759628876;"Priest in Zanzibar attacked with acid in third such incident in two months";"http://www.cnn.com/2013/09/14/world/tanzania-priest-acid-attack/index.html"
5369;193157;1778318960;"Tweets tip off former NFL player about teens partying in his home";"http://www.cnn.com/2013/09/19/us/new-york-teens-house-party/index.html"
170;193157;1751421626;"Philippines troops contain Muslim rebels as Zamboanga siege continues";"http://www.cnn.com/2013/09/12/world/asia/philippines-muslim-rebels-standoff/index.html"
256;193157;1751944495;"It's not Syria holding up immigration reform";"http://www.cnn.com/2013/09/12/opinion/navarrette-immigration-stalled/index.html"
288;193157;1780839344;"Don't link video games with mass shootings ";"http://www.cnn.com/2013/09/20/opinion/ferguson-video-games/index.html"
180;193157;1764607384;"Raised in America, activists lead fight to end S. Korean adoptions";"http://www.cnn.com/2013/09/16/world/international-adoption-korea-adoptee-advocates/index.html"
654;193157;1753480419;"How secure is your iPhone 5S fingerprint?";"http://www.cnn.com/2013/09/12/tech/mobile/iphone-fingerprint-privacy/index.html"
127;193157;1771178821;"Latest Boeing Dreamliner takes off ";"http://www.cnn.com/2013/09/17/travel/boeing-787-9-dreamliner-takes-off/index.html"
1228;193157;1778555324;"Reframing the gun control debate: Is mental health the next focus?";"http://www.cnn.com/2013/09/19/politics/guns-mental-health/index.html"
300;193157;1775509791;"President Rouhani says Iran won't develop nuclear weapons";"http://www.cnn.com/2013/09/18/world/meast/iran-president-nuclear/index.html"
190;193157;1784948021;"World leaders condemn terror attack at Kenya mall, pledge support ";"http://www.cnn.com/2013/09/21/world/africa/kenya-mall-world-reaction/index.html"
517;193157;1752548812;"Kerry-Lavrov talks launch new phase in Syrian chemical weapons crisis";"http://www.cnn.com/2013/09/12/politics/us-syria/index.html"
12656;193157;1770862298;"Gun control is not the answer";"http://www.cnn.com/2013/09/17/opinion/granderson-gun-control-fail/index.html"
118;193157;1779921132;"9 rules for surviving Oktoberfest";"http://www.cnn.com/2013/09/20/travel/oktoberfest-2013-9-rules/index.html"
293;193157;1778116182;"Nickelodeon stars tell bullied kids: You have new friends";"http://www.cnn.com/2013/09/19/us/santa-bullying-letter-nickelodeon/index.html"
597;193157;1771417492;"A horrible way to fill the second most powerful job in America";"http://www.cnn.com/2013/09/17/opinion/gergen-larry-summers-fed/index.html"
1062;193157;1779054870;"New iPhones could be in short supply this weekend";"http://www.cnn.com/2013/09/19/tech/mobile/iphone-supply/index.html"
174;193157;1750507986;"Kurdish men in drag promote feminism in the region";"http://www.cnn.com/2013/09/11/world/meast/kurd-drag-campaign/index.html"
9726;193157;1777302161;"Coalition a must if Russia to help destroy Syrian stockpile, official says";"http://www.cnn.com/2013/09/19/world/meast/syria-civil-war/index.html"
2989;193157;1751170834;"Putin's comments on American exceptionalism, Syria cause a fuss";"http://www.cnn.com/2013/09/12/politics/putin-syria-editorial-reaction/index.html"
648;193157;1770647740;"Reddit shuts down community seeking Navy Yard shooter";"http://www.cnn.com/2013/09/17/tech/social-media/reddit-navy-yard-shooter/index.html"
456;193157;1775894905;"Famed boxer Ken Norton, who defeated Muhammad Ali, dies at age 70";"http://www.cnn.com/2013/09/18/us/ken-norton-dies/index.html"
145;193157;1742619113;"Prince William: I dream of Africa";"http://www.cnn.com/2013/09/09/world/africa/prince-william-africa-max-foster/index.html"
411;193157;1779274027;"850 snakes part of New York man's home business, authorities say";"http://www.cnn.com/2013/09/19/us/new-york-snakes-home/index.html"
