"posts";"forum_id";"thread_id";"title";"url"
1640;193157;1781916662;"Is U.S.-Iranian deal doable?";"http://www.cnn.com/2013/09/20/opinion/miller-iran-syria/index.html"
1782;193157;1767689879;"What could have prevented Navy Yard carnage?";"http://www.cnn.com/2013/09/16/opinion/trevithick-predicting-shootings/index.html"
437;193157;1755646002;"After 40 years in captivity, escape from North Korea";"http://www.cnn.com/2013/09/13/world/asia/north-korea-escape/index.html"
2616;193157;1754045137;"4 found dead in car along rural Tennessee road";"http://www.cnn.com/2013/09/12/us/tennessee-fatal-shootings/index.html"
599;193157;1768850373;"Colorado flooding: Residents return, but some find no home";"http://www.cnn.com/2013/09/17/us/colorado-flooding/index.html"
120;193157;1738739569;"Trail Life USA launches a Boy Scout alternative";"http://www.cnn.com/2013/09/09/us/trail-life-usa-meeting/index.html"
135;193157;1769915616;"What food allergies are costing families -- and the economy";"http://www.cnn.com/2013/09/17/health/food-allergies-cost-time/index.html"
147;193157;1749635515;"Zimbabwean President Mugabe to continue takeover policy";"http://www.cnn.com/2013/09/11/world/africa/zimbabwe-mugabe/index.html"
101;193157;1744081594;"Despite massive search, no sign of missing 7-year-old Willow Long";"http://www.cnn.com/2013/09/10/us/illinois-girl-missing/index.html"
798;193157;1782654381;"Case of Creutzfeldt-Jakob disease confirmed in New Hampshire";"http://www.cnn.com/2013/09/20/health/creutzfeldt-jakob-brain-disease/index.html"
184;193157;1743842288;"Maher al-Assad: Syrian leader's brother is most ruthless in family, analysts say";"http://www.cnn.com/2013/09/10/world/meast/syria-assad-brother/index.html"
294;193157;1769207728;"Riots in Bangladesh after court sentences Jamaat-e-Islami leader to death";"http://www.cnn.com/2013/09/17/world/asia/bangladesh-islamist-death-sentence/index.html"
364;193157;1758595674;"Syrian crisis: Keeping up with key developments";"http://www.cnn.com/2013/09/14/world/meast/syria-developments/index.html"
131;193157;1757352651;"Bomb kills 30, wounds dozens at Sunni mosque in Iraq ";"http://www.cnn.com/2013/09/13/world/iraq-violence/index.html"
1374;193157;1778790838;"Cher slams Miley Cyrus, but feels 'ashamed' for her comments";"http://www.cnn.com/2013/09/19/showbiz/celebrity-news-gossip/cher-miley-cyrus-comments-ew/index.html"
1876;193157;1764619872;"Rising overseas adoptions -- for black American children";"http://www.cnn.com/2013/09/16/world/international-adoption-us-children-adopted-abroad/index.html"
697;193157;1777791531;"Food expired? Don't be so quick to toss it";"http://www.cnn.com/2013/09/19/health/sell-by-dates-waste-food/index.html"
134;193157;1679428406;"Tim Tebow released by New England Patriots, report says";"http://www.cnn.com/2013/08/31/us/nfl-tebow-patriots-cut/index.html"
813;193157;1773339781;"Pakistan's tech talents find app success";"http://www.cnn.com/2013/09/18/world/asia/pakistani-apps/index.html"
536;193157;1776105425;"U.S. court says 'liking' something on Facebook is free speech";"http://www.cnn.com/2013/09/18/tech/social-media/facebook-likes-free-speech/index.html"
316;193157;1765870140;"Colorado flooding strands National Guard";"http://www.cnn.com/2013/09/16/us/colorado-flooding-monday/index.html"
1014;193157;1774077065;"Navy officer, NCIS agent arrested in multimillion-dollar bribery case";"http://www.cnn.com/2013/09/18/justice/navy-bribery-case/index.html"
1603;193157;1755196606;"Flames consume New Jersey boardwalk that survived Superstorm Sandy";"http://www.cnn.com/2013/09/13/us/new-jersey-boardwalk-fire/index.html"
1069;193157;1766494621;"Three D.C. Navy Yard shooting victims in surgery";"http://www.cnn.com/2013/09/16/us/dc-navy-yard-victims/index.html"
176;193157;1752171847;"Feds to launch smartphone app in hunt for child sexual predators";"http://www.cnn.com/2013/09/12/tech/ice-phone-app-child-sex-predator/index.html"
633;193157;1771792442;"Two ex-players on California high school football team accused of sex crimes ";"http://www.cnn.com/2013/09/17/justice/california-high-school-football-sex-case/index.html"
366;193157;1778099340;"Longtime Nintendo president dies";"http://www.cnn.com/2013/09/19/tech/gaming-gadgets/yamauchi-nintendo-obit/index.html"
5575;193157;1782195329;"Man, girlfriend indicted in Tennesee quadruple slaying";"http://www.cnn.com/2013/09/20/justice/tennessee-quadruple-slayings/index.html"
945;193157;1776480827;"Abducted Georgia teen Ayvani Perez safe, but there's a new twist in the case";"http://www.cnn.com/2013/09/19/justice/georgia-girl-abduction/index.html"
1132;193157;1761189668;"Rapper Gucci Mane arrested - again";"http://www.cnn.com/2013/09/15/justice/rapper-gucci-mane-arrest/index.html"
6170;193157;1765377060;"CNN 2016 Poll: Clinton favored for Democrats; no clear GOP leader";"http://www.cnn.com/2013/09/16/politics/2016-poll-deep-dive/index.html"
439;193157;1756192323;"Nicole Kidman knocked down by photog";"http://www.cnn.com/2013/09/13/showbiz/celebrity-news-gossip/nicole-kidman-accident-paparazzi/index.html"
864;193157;1773328750;"Navy Yard shooting: Latest developments ";"http://www.cnn.com/2013/09/18/us/navy-yard-shooting-latest-developments/index.html"
1513;193157;1773828251;"Do violent video games play a role in shootings?";"http://www.cnn.com/2013/09/18/opinion/bushman-video-games/index.html"
1858;193157;1754278683;"U.S. consulate in Herat, Afghanistan, attacked";"http://www.cnn.com/2013/09/12/world/asia/us-consulate-afghanistan-attack/index.html"
553;193157;1780729461;"Russian authorities detain Greenpeace activists protesting Arctic drilling";"http://www.cnn.com/2013/09/20/world/europe/russia-greenpeace/index.html"
983;193157;1753686374;"Georgia teen gets life plus 105 years in infant's killing";"http://www.cnn.com/2013/09/12/justice/georgia-baby-shooting/index.html"
7248;193157;1764769651;"Miss America crowns 1st winner of Indian descent; racist tweets flow";"http://www.cnn.com/2013/09/16/showbiz/miss-america-racist-reactions/index.html"
161;193157;1784867611;"In Kenya mall, not seeing the attackers was part of the terror";"http://www.cnn.com/2013/09/21/world/africa/kenya-mall-hiding-in-fear/index.html"
236;193157;1762290040;"Lost ring returned after nearly 40 years";"http://www.cnn.com/2013/09/15/us/south-carolina-lost-ring-returned/index.html"
162;193157;1773743479;"Ona Carbonell: The 'mermaid' of Barcelona";"http://www.cnn.com/2013/09/18/sport/ona-carbonell-synchronized-swimming-barcelona/index.html"
275;193157;1777389393;"Syria problem is not going away";"http://www.cnn.com/2013/09/19/opinion/cordesman-syria-conflict/index.html"
1499;193157;1780549968;"Why one-and-done is A-OK for this mom";"http://www.cnn.com/2013/09/20/living/parents-irpt-jessica-crookston-one-child/index.html"
10129;193157;1776133384;"Navy Yard shooting: Navy orders 3 reviews";"http://www.cnn.com/2013/09/18/us/navy-yard-shooting-recap/index.html"
219;193157;1766755281;"Timeline of Navy Yard shooting developments";"http://www.cnn.com/2013/09/16/us/dc-navy-yard-tic-toc/index.html"
2290;193157;1758600461;"California school district hires firm to monitor students' social media";"http://www.cnn.com/2013/09/14/us/california-schools-monitor-social-media/index.html"
310;193157;1782794133;"North Korea blames South, cancels family reunions";"http://www.cnn.com/2013/09/21/world/asia/korea-family-reunions-cancel/index.html"
3714;193157;1774829790;"Restrict dangerous people from having guns ";"http://www.cnn.com/2013/09/18/opinion/webster-navy-yard-shooting/index.html"
9717;193157;1765300732;"Syria's chemical weapons: U.N. expected to release report Monday";"http://www.cnn.com/2013/09/16/politics/syria-civil-war/index.html"
113;193157;1772687178;"New York police make arrest in apparent anti-gay attack";"http://www.cnn.com/2013/09/18/justice/new-york-anti-gay-attack/index.html"
105;193157;1757678899;"Police group wants photos for Boston bombings manhunt calendar";"http://www.cnn.com/2013/09/13/us/massachusetts-manhunt-calendar/index.html"
109;193157;1777926081;"TV star: I hid Tourette's from Hollywood";"http://www.cnn.com/2013/09/19/health/dash-mihok-tourette-syndrome/index.html"
1120;193157;1753444527;"Teacher suspended for showing class Macklemore's 'Same Love' video";"http://www.cnn.com/2013/09/12/showbiz/same-love-teacher-suspended/index.html"
207;193157;1619701088;"Gay Florida teen Kaitlyn Hunt's fate in judge's hands after plea deal pulled";"http://www.cnn.com/2013/08/20/us/florida-gay-teen-kaitlyn-hunt-case/index.html"
554;193157;1787326726;"Obama to play familiar role at Navy Yard memorial";"http://www.cnn.com/2013/09/22/politics/obama-navy-yard/index.html"
2551;193157;1772044646;"911 call: A plea for help before police officer shoots unarmed man";"http://www.cnn.com/2013/09/17/justice/north-carolina-police-shooting/index.html"
1428;193157;1765282154;"South Korean military kills man trying to swim across river to North Korea";"http://www.cnn.com/2013/09/16/world/asia/south-korea-border-shooting/index.html"
166;193157;1787550091;"Navy Yard shooting: 'There's a guy slaughtering people with a shotgun'";"http://www.cnn.com/2013/09/22/politics/navy-yard-shooting-wrap/index.html"
134;193157;1746611600;"Hands-on impressions of the new iPhones";"http://www.cnn.com/2013/09/10/tech/mobile/iphones-hands-on-demo/index.html"
377;193157;1786874111;"Israeli solider killed, body stashed in well in alleged bargaining ploy";"http://www.cnn.com/2013/09/22/world/meast/israeli-solider-killed/index.html"
16209;193157;1771393349;"Did Obama strike the wrong tone on Monday?";"http://www.cnn.com/2013/09/17/politics/obama-shooting-tone/index.html"
656;193157;1771641410;"Audit: Big problems with Navy program that screens contractors";"http://www.cnn.com/2013/09/17/politics/us-navy-shootings-security/index.html"
929;193157;1781855100;"Habla espaol? Soon, Latinos will be less likely to say 'si'";"http://www.cnn.com/2013/09/20/us/spanish-declining-among-hispanics/index.html"
11583;193157;1761160211;"Colorado floods: More than 500 still unaccounted for as 'devastating' rain looms";"http://www.cnn.com/2013/09/15/us/colorado-flooding/index.html"
287;193157;1778706595;"A fresh start for absentee fathers";"http://www.cnn.com/2013/09/19/us/cnnheroes-jones-baltimore/index.html"
477;193157;1754226913;"United Airlines sells 'free' tickets on website";"http://www.cnn.com/2013/09/12/travel/united-free-tickets/index.html"
262;193157;1751094633;"CIA-funded weapons begin to reach Syrian rebels";"http://www.cnn.com/2013/09/12/politics/syria-arming-rebels/index.html"
335;193157;1759277508;"Obstacles, headaches in agreement over Syria";"http://www.cnn.com/2013/09/14/politics/geneva-talks-syria/index.html"
1861;193157;1769913380;"Give undocumented immigrants driver's licenses ";"http://www.cnn.com/2013/09/17/opinion/navarrette-drivers-license/index.html"
106;193157;1772250218;"Jackie Chan plans Jackie Chan theme park ";"http://www.cnn.com/2013/09/17/travel/jackie-chan-beijing-theme-park/index.html"
258;193157;1786382736;"Website offers bounty for iPhone 5S hack";"http://www.cnn.com/2013/09/22/tech/mobile/iphone-5s-hack-bounty/index.html"
1901;193157;1764182140;"Costa Concordia: Will wrecked cruise ship stay in one piece during rotation?";"http://www.cnn.com/2013/09/15/world/europe/italy-costa-concordia-salvage/index.html"
194;193157;1773703681;"How to save the life of a baby";"http://www.cnn.com/2013/09/18/opinion/chen-saving-babies/index.html"
7415;193157;1752698971;"Analysis: Putin scores diplomatic win on Syria ";"http://www.cnn.com/2013/09/12/politics/syria-putin-analysis/index.html"
131;193157;1782208303;"No Iran meeting yet, but Obama's U.N. visit will center on region";"http://www.cnn.com/2013/09/20/politics/un-general-assembly-syria-obama/index.html"
693;193157;1777317590;"Is Iran ready to deal on nukes?";"http://www.cnn.com/2013/09/19/opinion/lodge-wallin-iran/index.html"
369;193157;1761046985;"World's oldest man dies at 112";"http://www.cnn.com/2013/09/14/us/worlds-oldest-man-dies/index.html"
734;193157;1753611076;"Lance Armstrong tweets that he's returned Olympic bronze medal";"http://www.cnn.com/2013/09/12/sport/lance-armstrong-returns-olympic-medal/index.html"
907;193157;1766340400;"Witness: ""He aimed his gun at us"" and fired";"http://www.cnn.com/2013/09/16/us/dc-navy-shooting-scene/index.html"
330;193157;1768920528;"Marilyn Edge, mother charged with children's murder, to appear in court";"http://www.cnn.com/2013/09/17/us/california-chidren-killed/index.html"
18338;193157;1785541216;"39 killed and more carnage feared as Kenya mall attackers face off";"http://www.cnn.com/2013/09/22/world/africa/kenya-mall-attack/index.html"
1449;193157;1780652902;"Watchdog group: Syria to disclose its chemical weapons";"http://www.cnn.com/2013/09/20/world/meast/syria-civil-war/index.html"
457;193157;1769582089;"How much sex is considered exercise?";"http://www.cnn.com/2013/09/17/health/sex-calorie-burn-upwave/index.html"
990;193157;1759153098;"Siblings of the bombing: Remembering Birmingham church blast 50 years on";"http://www.cnn.com/2013/09/14/us/birmingham-church-bombing-anniversary-victims-siblings/index.html"
3052;193157;1778660251;"Gingrich: Obama's big debt limit deception";"http://www.cnn.com/2013/09/19/opinion/gingrich-obama-congress/index.html"
723;193157;1765260473;"Colorado floods: Stories of grief, generosity and gratitude";"http://www.cnn.com/2013/09/16/us/colorado-flooding/index.html"
408;193157;1781165802;"Report: Man loses his hands in chemical explosion in Boston apartment";"http://www.cnn.com/2013/09/20/us/massachusetts-apartment-blast/index.html"
114;193157;1751246233;"Satellite images suggest North Korea's Yongbyon nuclear reactor restarted";"http://www.cnn.com/2013/09/12/world/asia/north-korea-nuclear-reactor/index.html"
466;193157;1752072299;"One small shoe: A legacy of the Birmingham church bombing ";"http://www.cnn.com/2013/09/12/opinion/clark-patterson-birmingham-bombings/index.html"
392;193157;1769834637;"'Dads' offends before it even airs on TV";"http://www.cnn.com/2013/09/17/showbiz/tv/dads-tv-offensive/index.html"
2181;193157;1754483799;"Al Qaeda issues message about September 11th";"http://www.cnn.com/2013/09/13/world/al-qaeda-message/index.html"
1309;193157;1753736498;"State battles intensify on access to guns";"http://www.cnn.com/2013/09/12/politics/gun-control-state-by-state/index.html"
260;193157;1754185245;"Lawyer: Tamerlan Tsarnaev's in-laws answer questions from grand jury";"http://www.cnn.com/2013/09/12/justice/tsarnaev-in-laws-grand-jury/index.html"
319;193157;1777349888;"Education makes life worth living ";"http://www.cnn.com/2013/09/19/opinion/pearl-education-women/index.html"
143;193157;1786135505;"Report: 2 hurt when mortar shell hits Russian embassy in Damascus";"http://www.cnn.com/2013/09/22/world/meast/syria-civil-war/index.html"
1223;193157;1747522037;"10 things to know before visiting Israel, the West Bank and Gaza";"http://www.cnn.com/2013/09/11/travel/travel-to-israel-bourdain-10-things/index.html"
921;193157;1776577761;"French moving to ban child beauty pageants: Should we?";"http://www.cnn.com/2013/09/19/living/parents-ban-child-beauty-pageants/index.html"
5396;193157;1782337065;"Victim's family releases graphic video of his death ";"http://www.cnn.com/2013/09/20/justice/florida-police-run-over-man/index.html"
15402;193157;1754819359;"Day 2: U.S. and Russia negotiate over Syrian chemical weapons";"http://www.cnn.com/2013/09/13/politics/us-syria/index.html"
436;193157;1771645657;"Vanderbilt dismisses football star Chris Boyd in coverup of alleged gang rape";"http://www.cnn.com/2013/09/17/justice/vanderbilt-football-player-rape-case/index.html"
650;193157;1748235164;"Teen makes dramatic recovery after smoking synthetic marijuana";"http://www.cnn.com/2013/09/11/health/synthetic-marijuana-bauer-update-irpt/index.html"
257;193157;1762179768;"Van Gogh and the art of living forever";"http://www.cnn.com/2013/09/15/opinion/greene-van-gogh/index.html"
423;193157;1758443911;"Where have all the hurricanes gone? ";"http://www.cnn.com/2013/09/14/us/hurricane-season-prediction-mystery/index.html"
343;193157;1765620556;"How 'Fat Daddy' lost 115 pounds";"http://www.cnn.com/2013/09/16/health/weight-loss-almaer/index.html"
278;193157;1752730019;"America's tallest mountain a bit shorter";"http://www.cnn.com/2013/09/12/us/mount-mckinley-shrinks/index.html"
3537;193157;1768636297;"Navy Yard shooting: 7 victims identified";"http://www.cnn.com/2013/09/17/us/dc-navy-yard-victims/index.html"
294;193157;1754260087;"Sound pioneer Ray Dolby dies at 80";"http://www.cnn.com/2013/09/12/us/ray-dolby-obituary/index.html"
4207;193157;1775155321;"Cop: Detective gawked at Whitney Houston's naked corpse";"http://www.cnn.com/2013/09/18/showbiz/whitney-houston-police-misconduct/index.html"
2655;193157;1776953289;"Ex British PM Tony Blair's daughter held at gunpoint";"http://www.cnn.com/2013/09/19/world/europe/tony-blair-daughter-robbery/index.html"
7186;193157;1766982858;"Who is behind the Washington Navy Yard rampage?";"http://www.cnn.com/2013/09/16/us/navy-yard-suspects/index.html"
8171;193157;1761353202;"Charlotte police kill unarmed man who may have been running to them for help";"http://www.cnn.com/2013/09/15/justice/north-carolina-police-shooting/index.html"
728;193157;1770597860;"New trial ordered for ex-New Orleans officers in Danziger Bridge case";"http://www.cnn.com/2013/09/17/justice/louisiana-danziger-bridge-case/index.html"
258;193157;1780637755;"Angela Merkel: Europe's Mrs. Nein";"http://www.cnn.com/2013/09/20/world/europe/germany-merkel-profile/index.html"
1102;193157;1775416545;"Al Qaeda group captures town near Syria-Turkey border, eyes key crossing";"http://www.cnn.com/2013/09/18/world/meast/syria-turkey-al-qaeda/index.html"
334;193157;1770214041;"18 stranded in New Mexico town amid flooding";"http://www.cnn.com/2013/09/17/us/new-mexico-stranded/index.html"
633;193157;1753444420;"E-cigarettes: Healthy tool or gateway device?";"http://www.cnn.com/2013/09/12/health/e-cigarettes-debate/index.html"
177;193157;1775764853;"David Tutera's ex: Splitting up twins is 'complex'";"http://www.cnn.com/2013/09/18/showbiz/tutera-ex-husband-separating-twins/index.html"
473;193157;1767502103;"Gamers gear up for 'Grand Theft Auto V'";"http://www.cnn.com/2013/09/16/tech/gaming-gadgets/grand-theft-auto-v-release/index.html"
2506;193157;1766748397;"The real problems with Obamacare";"http://www.cnn.com/2013/09/16/opinion/frum-obamacare-flaws/index.html"
243;193157;1770288725;"Talking to kids about D.C. Navy Yard shootings a tough task for parents";"http://www.cnn.com/2013/09/17/living/parents-dc-moms-talking-to-kids-tragedy/index.html"
287;193157;1755883141;"What you need to know about synthetic drugs";"http://www.cnn.com/2013/09/13/health/synthetic-drugs-7-things/index.html"
38729;193157;1781027519;"House vote begins latest shutdown battle in Congress";"http://www.cnn.com/2013/09/20/politics/congress-spending-showdown/index.html"
320;193157;1785071317;"Chinese court due to announce verdict in trial of disgraced politician Bo Xilai";"http://www.cnn.com/2013/09/21/world/asia/china-bo-xilai-verdict/index.html"
944;193157;1755826443;"Is diplomacy the harder solution in Syria?";"http://www.cnn.com/2013/09/13/opinion/marks-diplomacy-boots-on-the-ground/index.html"
148;193157;1747113046;"Girl, 3, starved to death, weighed 11 pounds, police say; parents charged ";"http://www.cnn.com/2013/09/10/justice/pennsylvania-girl-starving-death/index.html"
3088;193157;1766743779;"A reversal for GOP and Democrats";"http://www.cnn.com/2013/09/16/opinion/avlon-cnn-poll/index.html"
5304;193157;1757382960;"Proud mom, model student among 4 found killed in Tennessee";"http://www.cnn.com/2013/09/13/us/tennessee-slaying-victims/index.html"
1973;193157;1783269913;"Syrian opposition rejects Rouhani's offer to broker peace deal ";"http://www.cnn.com/2013/09/21/world/meast/syria-unrest/index.html"
430;193157;1785290295;"Nike co-founder, wife pledge to match if $500 million raised for cancer research";"http://www.cnn.com/2013/09/21/health/knight-cancer-research/index.html"
227;193157;1751052779;"What's next for Prince William? We'll find out today";"http://www.cnn.com/2013/09/12/world/africa/prince-william-future-plans/index.html"
9225;193157;1769015309;"Navy Yard shooting: What we know and don't know";"http://www.cnn.com/2013/09/17/us/navy-yard-shooting-knowns-unknowns/index.html"
4955;193157;1778728612;"Congress: will it be a government shutdown or budget compromise?";"http://www.cnn.com/2013/09/19/politics/congress-shutdown-scenarios/index.html"
1186;193157;1780850073;"Israelis worry not about al-Assad, but about the 'Persian bazaar'";"http://www.cnn.com/2013/09/20/world/meast/israel-iran-syria/index.html"
405;193157;1756428694;"Judge rules IKEA monkey must remain at sanctuary";"http://www.cnn.com/2013/09/13/us/ikea-monkey-lawsuit/index.html"
186;193157;1780647245;"Emmys 2013: Who should win vs. who will win";"http://www.cnn.com/2013/09/20/showbiz/predicting-the-emmys-2013/index.html"
1336;193157;1781619711;"How much is too much exercise when you're pregnant?";"http://www.cnn.com/2013/09/20/health/pregnant-woman-weightlifter-crossfit/index.html"
